0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
763 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/node_modules/grunt-lib-contrib/package.json
764 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/cdir/node_modules/ttys/package.json
765 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/clean-css/package.json
766 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/gzip-js/package.json
767 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/grunt-lib-contrib/package.json
768 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/node_modules/package/package.json
769 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
770 verbose read json /usr/local/lib/node_modules/bbb/node_modules/http-proxy/node_modules/optimist/node_modules/wordwrap/package.json
771 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
772 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
773 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
774 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
775 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
776 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
777 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
778 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
779 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/package.json
780 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
781 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
782 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
783 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
784 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
785 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
786 http 200 https://registry.npmjs.org/yeoman
787 silly registry.get cb [ 200,
787 silly registry.get   { vary: 'Accept',
787 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
787 silly registry.get     etag: '"346X87ZYHZMXOQRI0PJ626KTS"',
787 silly registry.get     date: 'Wed, 06 Feb 2013 10:35:27 GMT',
787 silly registry.get     'content-type': 'application/json',
787 silly registry.get     'content-length': '34617' } ]
788 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
789 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
790 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/bytes/package.json
791 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/formidable/package.json
792 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/pause/package.json
793 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/qs/package.json
794 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
795 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
796 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
797 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream-ignore/node_modules/minimatch/package.json
798 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream-ignore/node_modules/fstream/package.json
799 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream-ignore/node_modules/inherits/package.json
800 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
801 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/tar/node_modules/block-stream/package.json
802 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/send/node_modules/mime/package.json
803 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/fstream/node_modules/graceful-fs/package.json
804 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/rimraf/node_modules/graceful-fs/package.json
805 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/colors/package.json
806 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/pkginfo/package.json
807 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/revalidator/package.json
808 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/utile/package.json
809 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/package.json
810 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode-protocol/node_modules/jsonify/package.json
811 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode-protocol/node_modules/traverse/package.json
812 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/minimatch/node_modules/lru-cache/package.json
813 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/minimatch/node_modules/sigmund/package.json
814 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/commander/package.json
815 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/package.json
816 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/cookie/package.json
817 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/cookie-signature/package.json
818 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/crc/package.json
819 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/debug/package.json
820 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/fresh/package.json
821 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/methods/package.json
822 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/mkdirp/package.json
823 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/range-parser/package.json
824 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/send/package.json
825 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/dnode-protocol/package.json
826 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/jsonify/package.json
827 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/lazy/package.json
828 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io/package.json
829 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io-client/package.json
830 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-clean/node_modules/rimraf/node_modules/graceful-fs/package.json
831 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/node_modules/stylus/node_modules/debug/package.json
832 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/node_modules/stylus/node_modules/mkdirp/package.json
833 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/clean-css/node_modules/optimist/package.json
834 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/gzip-js/node_modules/.bin/package.json
835 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/gzip-js/node_modules/crc32/package.json
836 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/gzip-js/node_modules/deflate-js/package.json
837 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
838 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
839 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
840 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
841 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
842 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
843 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
844 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
845 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
846 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
847 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
848 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
849 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
850 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
851 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
852 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
853 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
854 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
855 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
856 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
857 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
858 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
859 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
860 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
861 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
